id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_hostel_user,hostel.hostel.user,model_hostel_hostel,group_hostel_user,1,0,0,0
access_hostel_hostel_manager,hostel.hostel.manager,model_hostel_hostel,group_hostel_manager,1,1,1,0
access_hostel_hostel_admin,hostel.hostel.admin,model_hostel_hostel,group_hostel_administrator,1,1,1,1

access_hostel_room_user,hostel.room.user,model_hostel_room,group_hostel_user,1,0,0,0
access_hostel_room_manager,hostel.room.manager,model_hostel_room,group_hostel_manager,1,1,1,0
access_hostel_room_admin,hostel.room.admin,model_hostel_room,group_hostel_administrator,1,1,1,1

access_hostel_student_user,hostel.student.user,model_hostel_student,group_hostel_user,1,1,1,0
access_hostel_student_manager,hostel.student.manager,model_hostel_student,group_hostel_manager,1,1,1,0
access_hostel_student_admin,hostel.student.admin,model_hostel_student,group_hostel_administrator,1,1,1,1

access_hostel_allocation_user,hostel.allocation.user,model_hostel_allocation,group_hostel_user,1,1,1,0
access_hostel_allocation_manager,hostel.allocation.manager,model_hostel_allocation,group_hostel_manager,1,1,1,0
access_hostel_allocation_admin,hostel.allocation.admin,model_hostel_allocation,group_hostel_administrator,1,1,1,1

access_hostel_service_user,hostel.service.user,model_hostel_service,group_hostel_user,1,0,0,0
access_hostel_service_manager,hostel.service.manager,model_hostel_service,group_hostel_manager,1,1,1,0
access_hostel_service_admin,hostel.service.admin,model_hostel_service,group_hostel_administrator,1,1,1,1

access_hostel_fee_user,hostel.fee.user,model_hostel_fee,group_hostel_user,1,1,1,0
access_hostel_fee_manager,hostel.fee.manager,model_hostel_fee,group_hostel_manager,1,1,1,0
access_hostel_fee_admin,hostel.fee.admin,model_hostel_fee,group_hostel_administrator,1,1,1,1

access_hostel_change_room_wizard,hostel.change.room.wizard,model_hostel_change_room_wizard,group_hostel_user,1,1,1,1
access_hostel_fee_payment_wizard,hostel.fee.payment.wizard,model_hostel_fee_payment_wizard,group_hostel_user,1,1,1,1